DDR_A,DDR_R,DDR_N,DDR_D,DDR_C,DDR_Q,DDR_E,DDR_G,DDR_H,DDR_I,DDR_L,DDR_K,DDR_M,DDR_F,DDR_P,DDR_S,DDR_T,DDR_W,DDR_Y,DDR_V,
0.00,0.00,28.03,18.83,3.84,0.00,20.03,8.67,0.00,9.18,26.17,20.03,0.00,0.00,13.52,6.82,15.52,0.00,12.90,6.89,
7.65,0.00,12.72,0.00,0.00,0.00,0.00,6.31,0.00,8.06,6.62,5.53,0.00,0.00,10.28,11.39,0.00,0.00,0.00,9.39,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.17,2.10,0.00,0.00,0.00,0.00,0.00,5.54,0.00,0.00,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.67,0.00,6.53,4.77,1.70,0.00,7.73,0.00,0.00,0.00,11.33,0.00,7.50,
6.57,0.00,0.00,0.00,0.00,0.00,0.00,8.15,0.00,12.67,9.43,2.21,0.00,4.85,0.00,0.00,0.00,0.00,0.00,12.77,
0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.73,2.67,1.43,0.00,5.27,0.00,0.00,0.00,0.00,9.09,0.00,
0.00,0.00,21.37,0.00,4.88,0.00,26.17,11.24,0.00,15.17,26.17,12.82,0.00,0.00,16.90,6.65,24.43,20.03,18.83,6.59,
7.65,0.00,0.00,0.00,0.00,0.00,0.00,9.41,0.00,8.06,6.62,2.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.39,
0.00,0.00,0.00,0.00,2.22,0.00,0.00,0.00,4.10,0.00,10.08,0.00,0.00,5.42,0.00,0.00,0.00,0.00,7.08,7.45,
0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.08,9.38,6.15,0.00,0.00,2.36,0.00,0.00,1.78,0.00,0.00,
11.60,20.50,17.58,0.00,0.00,24.04,0.00,10.88,0.00,7.22,6.17,9.04,0.00,0.00,12.04,13.58,9.20,14.35,0.00,14.35,
9.06,0.00,0.00,0.00,0.00,8.72,0.00,0.00,0.00,11.76,10.81,2.91,0.00,0.00,0.00,14.28,0.00,8.06,0.00,0.00,
0.00,0.00,11.33,0.00,0.00,0.00,0.00,6.53,0.00,4.07,6.67,2.36,0.00,0.00,0.00,6.50,0.00,9.87,0.00,8.93,
0.00,0.00,13.04,0.00,3.46,0.00,17.93,7.12,0.00,0.00,25.17,25.17,0.00,0.00,8.67,16.90,4.72,17.93,0.00,9.11,
8.94,0.00,0.00,0.00,10.21,0.00,0.00,0.00,0.00,0.00,2.80,7.61,0.00,6.94,9.05,14.65,0.00,0.00,0.00,12.05,
0.00,10.08,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11.08,9.38,6.15,0.00,1.78,2.36,0.00,0.00,0.00,0.00,0.00,
